,Year,Month,State,Location,Food,Ingredient,Species,Serotype/Genotype,Status,Illnesses,Hospitalizations,Fatalities
7291,2003,8,California,Grocery Store,"Queso Fresco, Unpasteurized",Cheese,Salmonella enterica,Typhimurium,1,50,7.0,0.0
7323,2003,8,Maryland,Religious Facility,Crab Cakes,Egg,Salmonella enterica,Enteritidis,1,104,12.0,0.0
7357,2003,8,Texas,Restaurant,"Oysters, Raw","Oysters, Raw",Salmonella enterica,Typhi,1,6,4.0,0.0
7413,2003,9,Maryland,Restaurant,"Pie, Coconut Cream",Egg,Salmonella enterica,Enteritidis,1,3,1.0,0.0
7419,2003,9,Minnesota,Private Home/Residence,"Candy, Toffee; Cake, Unspecified; Cake, Brownie",Egg; Egg; Egg,Salmonella enterica,Saintpaul,1,5,0.0,0.0
7509,2003,10,Minnesota,Restaurant,"French Toast, Unspecified",Egg,Salmonella enterica,Enteritidis,1,30,10.0,0.0
7837,2004,2,California,Restaurant,"Sandwich, Turkey",Turkey,Salmonella enterica,Heidelberg,1,78,2.0,0.0
7839,2004,2,California,Restaurant,"Chicken, Bbq",Chicken,Salmonella enterica,Unknown,0,25,0.0,0.0
7983,2004,3,California,Grocery Store,"Salad, Unspecified",Chicken; Root (Eg. Potato),Salmonella enterica,Infantis,1,12,1.0,0.0
8051,2004,3,New Hampshire,Private Home/Residence,Raw Cake/Cookie Dough,Egg,Salmonella enterica,Group B,1,3,0.0,0.0
8151,2004,4,Iowa,Restaurant,"Chicken, Grilled",Chicken,Salmonella enterica,Typhimurium var Cope,1,20,2.0,0.0
8409,2004,6,Multistate,Restaurant; Private Home/Residence,Roma Tomato,Vine-Stalk Eg. Tomato,Salmonella enterica,Braenderup,1,137,25.0,0.0
8414,2004,6,New York,Restaurant; Catering Service,"Chicken, Baked",Chicken,Salmonella enterica,Hadar,1,42,14.0,0.0
8489,2004,7,Minnesota,Religious Facility,"Spaghetti, Unspecified",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,70,1.0,0.0
8492,2004,7,Multistate,Restaurant,Roma Tomato,Vine-Stalk Eg. Tomato,Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica,Javiana; Typhimurium; Thompson; Muenchen; Unknown; Anatum,Confirmed; Confirmed; Confirmed; Confirmed; Confirmed; Confirmed,429,129.0,0.0
8493,2004,7,Multistate,Private Home/Residence,"Ground Beef, Hamburger",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,5,1.0,0.0
8498,2004,7,New York,Restaurant; Catering Service,"Shell Eggs, Scrambled Hard; French Toast, Unspecified",Egg; Egg,Salmonella enterica,Enteritidis,1,13,0.0,0.0
8510,2004,7,Oklahoma,Private Home/Residence,"Ice Cream, Homemade",Egg,Salmonella enterica,Typhimurium,1,13,2.0,0.0
8573,2004,8,Minnesota,Private Home/Residence,Egg Baked/Casserole,Egg,Salmonella enterica,Heidelberg,1,5,1.0,0.0
8598,2004,8,Vermont,Restaurant,"Chicken, Curry",Chicken,Salmonella enterica,Group D1,1,2,1.0,0.0
8662,2004,9,New York,Fair/Festival,"Roast Beef, Other",Beef,Salmonella enterica,Anatum,1,108,0.0,0.0
8670,2004,9,North Carolina,Private Home/Residence,Rutabaga,Pork,Salmonella enterica,Enteritidis,1,30,14.0,0.0
8772,2004,11,Arkansas,Restaurant; Private Home/Residence,"Turkey, Smoked",Turkey,Salmonella enterica,Heidelberg,1,15,5.0,0.0
8781,2004,11,California,Restaurant,"Chicken, Other",Chicken,Salmonella enterica,Thompson,1,100,0.0,0.0
8789,2004,11,California,Private Home/Residence,"Turkey, Unspecified",Turkey,Salmonella enterica,Typhimurium,1,23,8.0,0.0
8790,2004,11,California,Grocery Store,"Queso Fresco, Unpasteurized",Milk,Salmonella enterica,Typhimurium,1,12,1.0,1.0
8828,2004,11,Minnesota,Restaurant,Turkey And Gravy,Turkey,Salmonella enterica,Newport,1,49,8.0,0.0
8835,2004,11,New York,Private Home/Residence,"Beef, Other",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,2.0,1.0
9045,2005,1,Arkansas,Private Home/Residence,"Beef, Jerky",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,3,3.0,0.0
9058,2005,1,Connecticut,Private Home/Residence,"Ground Beef, Unspecified",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,7,3.0,0.0
9069,2005,1,Florida,Restaurant,"Eggs, Unspecified; French-Toast, Unspecified",Egg; Egg,Salmonella enterica,Enteritidis,1,7,1.0,0.0
9107,2005,1,New York,Private Home/Residence,"Ground Beef, Hamburger",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,2.0,0.0
9197,2005,3,Arkansas,Private Home/Residence,"Bread, Cornbread Dressing; Chicken, Baked",Bread; Chicken,Salmonella enterica,Heidelberg,1,7,4.0,0.0
9205,2005,3,California,Restaurant,"Pudding, Chocolate",Egg,Salmonella enterica,Heidelberg,1,6,1.0,0.0
9278,2005,3,Virginia,Prison/Jail,"Eggs, Other",Egg,Salmonella enterica,Enteritidis,1,27,1.0,0.0
9374,2005,5,Arkansas,Restaurant,"Chicken, Grilled",Chicken,Salmonella enterica,Enteritidis,1,8,0.0,0.0
9405,2005,5,Georgia,Private Home/Residence,"Beef, Stew",Beef,Salmonella enterica,Agama,1,3,0.0,0.0
9446,2005,5,New York,Restaurant; Private Home/Residence,Potato Salad,Root (Eg. Potato),Salmonella enterica; Clostridium perfringens; Salmonella enterica,Infantis; ; London,Confirmed; Confirmed; Confirmed,35,0.0,0.0
9491,2005,6,California,Prison/Jail,"Spread/Filling, Other",Egg,Salmonella enterica; Salmonella enterica; Salmonella enterica,Heidelberg; Saintpaul; Brandenburg,Confirmed; Confirmed; Confirmed,157,1.0,0.0
9506,2005,6,Georgia,Catering Service,"Stuffing/Dressing; Gravy, Chicken; Chicken, Other",Chicken,Salmonella enterica,Enteritidis,1,61,7.0,0.0
9556,2005,6,Pennsylvania,Restaurant,"Sandwich, Chicken; Green Salad",Leafy Green; Vine-Stalk Eg. Tomato; Leafy Green; Vine-Stalk Eg. Tomato,Salmonella enterica,Muenchen,1,9,3.0,0.0
9560,2005,6,Virginia,Religious Facility,"Sandwich, Beef",Ground Beef,Salmonella enterica,Hartford,1,40,1.0,0.0
9572,2005,7,California,Private Home/Residence,"Chicken, Unspecified",Chicken,Salmonella enterica,Group D1,0,6,1.0,0.0
9609,2005,7,Multistate,Restaurant,"Tomato, Beefsteak",Vine-Stalk Eg. Tomato,Salmonella enterica,Newport,1,72,8.0,0.0
9610,2005,7,Multistate,Restaurant; Private Home/Residence,"Mayonnaise, Homemade; Cake, Tiramisu; Eggs, Other; Crab Cakes",Egg; Egg; Egg; Egg,Salmonella enterica,Enteritidis,1,23,5.0,0.0
9618,2005,7,New York,Restaurant; Private Home/Residence; Fair/Festival; Grocery Store; School/College/University,"Onion, Unspecified; Tomato, Unspecified",Root (Eg. Potato); Vine-Stalk Eg. Tomato,Salmonella enterica,Newport,1,27,2.0,0.0
9620,2005,7,New York,Private Home/Residence,"Ground Beef, Hamburger",Beef,Salmonella enterica,Typhimurium,1,3,1.0,0.0
9680,2005,8,Georgia,Private Home/Residence,"Ground Beef, Hamburger",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,6,1.0,0.0
9725,2005,8,Utah,Private Home/Residence,"Ice Cream, Homemade",Egg,Salmonella enterica,Enteritidis,0,7,0.0,0.0
9804,2005,10,California,Restaurant,"Eggs, Unspecified",Egg,Salmonella enterica,Enteritidis,1,6,0.0,0.0
9837,2005,10,New York,Private Home/Residence,"Ground Beef, Hamburger",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,3,0.0,0.0
9854,2005,10,Pennsylvania,Restaurant,"Beef, Unspecified",Egg,Salmonella enterica,Enteritidis,1,11,0.0,0.0
9870,2005,11,California,Private Home/Residence,"Turkey, Unspecified",Turkey,Salmonella enterica,Group B,1,6,0.0,0.0
9904,2005,11,Multistate,Private Home/Residence,Stuffed Chicken,Chicken,Salmonella enterica; Salmonella enterica; Salmonella enterica,Enteritidis; Typhimurium; Kentucky,Confirmed; Confirmed; Confirmed,44,2.0,0.0
9905,2005,11,Multistate,Restaurant,Roma Tomato,Vine-Stalk Eg. Tomato,Salmonella enterica,Braenderup,1,84,8.0,0.0
9949,2005,12,Georgia,Restaurant,Hollandaise Sauce,Butter; Egg,Salmonella enterica,Heidelberg,1,34,7.0,0.0
10070,2006,1,New York,Restaurant; Private Home/Residence,"Ground Beef, Unspecified",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,2.0,0.0
10080,2006,1,Ohio,Restaurant,"Oil, Unspecified; Liver, Chicken",Egg; Egg,Salmonella enterica,Enteritidis,1,113,23.0,0.0
10097,2006,2,Arkansas,Restaurant,"Chicken, Teriyaki; Sushi, Unspecified",Chicken,Salmonella enterica,Typhimurium,1,161,7.0,0.0
10163,2006,2,Oregon,Restaurant,Bean Sprouts,Sprouts,Salmonella enterica,Braenderup,1,4,0.0,0.0
10179,2006,3,California,Restaurant,"Burrito, Unspecified","Fruit, Unspecified; Sauces/ Dressings",Salmonella enterica,Heidelberg,1,3,1.0,0.0
10234,2006,3,New York,Restaurant; Private Home/Residence,"Ground Beef, Unspecified",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,6,4.0,0.0
10328,2006,4,Minnesota,Private Home/Residence,Stuffed Chicken,Chicken,Salmonella enterica,Typhimurium,1,3,2.0,0.0
10352,2006,4,Oregon,Catering Service,"Chicken, Baked",Chicken,Salmonella enterica,"I 4,[5],12:i:-",1,7,0.0,0.0
10673,2006,7,Minnesota,Private Home/Residence; Religious Facility,"Potato Salad; Ground Beef, Hamburger",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,17,9.0,1.0
10731,2006,8,California,Private Home/Residence,Chicken,Chicken,Salmonella enterica,Agona,1,40,0.0,0.0
10751,2006,8,Georgia,Restaurant,"Sandwich, Roast Beef",Beef,Salmonella enterica,Montevideo,1,72,19.0,0.0
10777,2006,8,New York,Restaurant,Watermelon,"Fruit, Unspecified",Salmonella enterica,Newport,1,20,2.0,0.0
10805,2006,8,Pennsylvania,Restaurant,"Pork, Bbq",Pork,Salmonella enterica,Muenster,1,60,2.0,0.0
11148,2006,12,Iowa,Restaurant,"Ham, Other",Leafy Green; Pork; Wraps/Tortillas,Norovirus genogroup II,Unknown,1,32,1.0,0.0
11339,2007,1,Multistate,Private Home/Residence,"Eggs, Scrambled",Egg,Salmonella enterica,Enteritidis,1,81,9.0,0.0
11433,2007,2,Multistate,Restaurant; Banquet Facility,Oysters,Oysters,Norovirus genogroup I,Unknown,1,40,0.0,0.0
11434,2007,2,Multistate,Private Home/Residence; Grocery Store,"Lettuce, Unspecified; Spinach",Leafy Green; Leafy Green,Salmonella enterica,Typhimurium,1,76,4.0,0.0
11507,2007,3,Kentucky,Catering Service,"Sandwich, Wrap",Leafy Green,Norovirus genogroup II,Unknown,1,27,0.0,0.0
11523,2007,3,Multistate,Private Home/Residence,Ground Beef,Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,17,6.0,0.0
11603,2007,4,Maryland,Private Home/Residence,"Lemonade, Unspecified; Turkey Salad; Ice","Fruit, Unspecified; Water; Turkey; Water",Norovirus genogroup II,Unknown,1,10,0.0,0.0
11673,2007,5,Connecticut,Restaurant,Tap Water,Water,Norovirus genogroup I,Unknown,1,7,0.0,0.0
11682,2007,5,Georgia,Private Home/Residence,Strawberries,"Fruit, Unspecified",Norovirus genogroup I,Unknown,1,10,0.0,0.0
11710,2007,5,New York,Restaurant,"Chicken Dishes, Unspecified",Chicken,Salmonella enterica,Enteritidis,1,6,1.0,0.0
11736,2007,5,Virginia,Restaurant,Crispy Pork,Pork,Salmonella enterica; Salmonella enterica,London; Typhimurium,Confirmed; Confirmed,28,0.0,0.0
11803,2007,6,Multistate,Restaurant; Private Home/Residence,"Tomato, Beefsteak",Vine-Stalk Eg. Tomato,Salmonella enterica,Newport,1,65,11.0,0.0
11869,2007,7,Colorado,Prison/Jail,"American Cheese, Pasteurized; Margarine",Cheese,"Escherichia coli, Shiga toxin-producing; Escherichia coli, Shiga toxin-producing; Escherichia coli, Shiga toxin-producing",O121; O26; O84,Confirmed; Confirmed; Confirmed,135,10.0,0.0
11920,2007,7,New York,Unknown,"Tomato, Unspecified",Tomato,Salmonella enterica,Newport,1,10,4.0,1.0
11921,2007,7,New York,Private Home/Residence,"Ground Beef, Unspecified",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,3,2.0,0.0
11922,2007,7,New York,Private Home/Residence,Ground Beef,Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,2.0,0.0
11998,2007,8,New York,Restaurant,Caesar Salad,Egg,Salmonella enterica,Enteritidis,0,5,0.0,0.0
12038,2007,9,Colorado,Private Home/Residence,Ground Beef,Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,0.0,0.0
12128,2007,10,Georgia,Catering Service; Fair/Festival,"Pork, Bbq",Pork,Salmonella enterica,Newport,1,67,5.0,0.0
12136,2007,10,Iowa,Private Home/Residence,"Chicken, Baked; Chicken, Grilled",Chicken; Chicken,Salmonella enterica,Typhimurium,1,3,1.0,0.0
12183,2007,11,California,Restaurant; Private Home/Residence; Fair/Festival,Mutiple Mexican Foods,Beef; Leafy Green; Wraps/Tortillas,Norovirus genogroup II,Unknown,1,50,0.0,0.0
12239,2007,11,New York,Private Home/Residence,"Turkey, Baked",Turkey,Salmonella enterica,Hadar,1,6,1.0,0.0
12248,2007,11,Oregon,Catering Service,"Sandwich, Turkey; Sandwich, Beef; Sandwich, Ham; Sandwich, Tuna Fish",Leafy Green; Leafy Green; Leafy Green; Leafy Green,Norovirus genogroup I,GI_1,0,25,1.0,0.0
12285,2007,12,Colorado,Private Home/Residence,"Multiple Cheeses, Pasteurized",Cheese,Salmonella enterica,Montevideo,1,6,2.0,0.0
12339,2007,12,Virginia,Private Home/Residence,"Lasagna, Beef",Egg,Salmonella enterica,Enteritidis,1,9,2.0,0.0
12356,2008,1,California,Restaurant,House Salad,Leafy Green,Norovirus genogroup II,Unknown,1,51,0.0,0.0
12426,2008,1,South Carolina,Private Home/Residence,Macaroni And Cheese,Egg,Salmonella enterica,Enteritidis,1,12,6.0,0.0
12443,2008,2,California,Private Home/Residence,Raw Cookie Dough,Egg,Salmonella enterica,Enteritidis,1,4,2.0,0.0
12844,2008,6,Connecticut,Private Home/Residence,Raw Milk,Milk,"Escherichia coli, Shiga toxin-producing",O157:NM (H-),1,14,5.0,0.0
12856,2008,6,Georgia,Restaurant,"Beef, Other",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,12,10.0,0.0
